month	day	value
0.0	0.0	0.0
0.0	1.0	95.47826086956522
0.0	2.0	219.66666666666666
0.0	3.0	383.8333333333333
0.0	4.0	163.13636363636363
0.0	5.0	53.72727272727273
0.0	6.0	110.08333333333333
0.0	7.0	159.0
0.0	8.0	181.7391304347826
0.0	9.0	231.58333333333334
0.0	10.0	88.3913043478261
0.0	11.0	60.55
0.0	12.0	153.5
0.0	13.0	256.0869565217391
0.0	14.0	261.95652173913044
0.0	15.0	138.04545454545453
0.0	16.0	55.333333333333336
0.0	17.0	137.9
0.0	18.0	70.21739130434783
0.0	19.0	124.08333333333333
0.0	20.0	101.47826086956522
0.0	21.0	117.5
0.0	22.0	194.25
0.0	23.0	148.04347826086956
0.0	24.0	105.75
0.0	25.0	191.4090909090909
0.0	26.0	35.041666666666664
0.0	27.0	86.8695652173913
0.0	28.0	84.77272727272727
0.0	29.0	41.391304347826086
0.0	30.0	61.375
1.0	0.0	176.04166666666666
1.0	1.0	166.75
1.0	2.0	196.43478260869566
1.0	3.0	47.17391304347826
1.0	4.0	46.08695652173913
1.0	5.0	138.8695652173913
1.0	6.0	104.08695652173913
1.0	7.0	40.583333333333336
1.0	8.0	115.29166666666667
1.0	9.0	166.79166666666666
1.0	10.0	126.8695652173913
1.0	11.0	64.875
1.0	12.0	116.6086956521739
1.0	13.0	234.17391304347825
1.0	14.0	162.20833333333334
1.0	15.0	163.91666666666666
1.0	16.0	68.29166666666667
1.0	17.0	89.375
1.0	18.0	117.33333333333333
1.0	19.0	84.83333333333333
1.0	20.0	183.17391304347825
1.0	21.0	245.56521739130434
1.0	22.0	98.27272727272727
1.0	23.0	140.45454545454547
1.0	24.0	123.73913043478261
1.0	25.0	63.625
1.0	26.0	47.0
1.0	27.0	77.70833333333333
0.0	0.0	0.0
0.0	0.0	0.0
0.0	0.0	0.0
2.0	0.0	114.20833333333333
2.0	1.0	109.1304347826087
2.0	2.0	68.33333333333333
2.0	3.0	53.95652173913044
2.0	4.0	76.625
2.0	5.0	134.125
2.0	6.0	151.08695652173913
2.0	7.0	159.65217391304347
2.0	8.0	54.583333333333336
2.0	9.0	72.08695652173913
2.0	10.0	87.77272727272727
2.0	11.0	113.5
2.0	12.0	88.95833333333333
2.0	13.0	91.66666666666667
2.0	14.0	144.91304347826087
2.0	15.0	208.36363636363637
2.0	16.0	143.95833333333334
2.0	17.0	86.6086956521739
2.0	18.0	180.56521739130434
2.0	19.0	181.70833333333334
2.0	20.0	115.25
2.0	21.0	117.125
2.0	22.0	77.45833333333333
2.0	23.0	101.43478260869566
2.0	24.0	107.125
2.0	25.0	96.08333333333333
2.0	26.0	86.6086956521739
2.0	27.0	281.95238095238096
2.0	28.0	228.9090909090909
2.0	29.0	153.41666666666666
2.0	30.0	91.83333333333333
3.0	0.0	69.30434782608695
3.0	1.0	69.16666666666667
3.0	2.0	61.75
3.0	3.0	93.91666666666667
3.0	4.0	89.83333333333333
3.0	5.0	42.833333333333336
3.0	6.0	65.125
3.0	7.0	92.0
3.0	8.0	103.34782608695652
3.0	9.0	139.76190476190476
3.0	10.0	144.72727272727272
3.0	11.0	45.36363636363637
3.0	12.0	61.04761904761905
3.0	13.0	140.47368421052633
3.0	14.0	151.70833333333334
3.0	15.0	104.0
3.0	16.0	104.91304347826087
3.0	17.0	122.75
3.0	18.0	80.0
3.0	19.0	98.72727272727273
3.0	20.0	97.63636363636364
3.0	21.0	80.85714285714286
3.0	22.0	104.5
3.0	23.0	99.47619047619048
3.0	24.0	115.95454545454545
3.0	25.0	86.18181818181819
3.0	26.0	106.0
3.0	27.0	77.04761904761905
3.0	28.0	103.19047619047619
3.0	29.0	147.3181818181818
0.0	0.0	0.0
4.0	0.0	100.95652173913044
4.0	1.0	67.47826086956522
4.0	2.0	88.27272727272727
4.0	3.0	53.625
4.0	4.0	93.8695652173913
4.0	5.0	102.1304347826087
4.0	6.0	76.66666666666667
4.0	7.0	111.92307692307692
4.0	8.0	32.86363636363637
4.0	9.0	45.391304347826086
4.0	10.0	60.69565217391305
4.0	11.0	50.65217391304348
4.0	12.0	81.31818181818181
4.0	13.0	72.23809523809524
4.0	14.0	69.81818181818181
4.0	15.0	83.54545454545455
4.0	16.0	102.66666666666667
4.0	17.0	65.54545454545455
4.0	18.0	62.391304347826086
4.0	19.0	48.5
4.0	20.0	68.70833333333333
4.0	21.0	86.22727272727273
4.0	22.0	122.21739130434783
4.0	23.0	119.73913043478261
4.0	24.0	121.21739130434783
4.0	25.0	115.3
4.0	26.0	127.5
4.0	27.0	109.42857142857143
4.0	28.0	83.52173913043478
4.0	29.0	84.22727272727273
4.0	30.0	92.95238095238095
5.0	0.0	108.23809523809524
5.0	1.0	75.95833333333333
5.0	2.0	64.82608695652173
5.0	3.0	73.33333333333333
5.0	4.0	76.45454545454545
5.0	5.0	82.55
5.0	6.0	68.34782608695652
5.0	7.0	60.76190476190476
5.0	8.0	98.05
5.0	9.0	98.76190476190476
5.0	10.0	59.69565217391305
5.0	11.0	50.21739130434783
5.0	12.0	62.333333333333336
5.0	13.0	72.43478260869566
5.0	14.0	95.0
5.0	15.0	113.0
5.0	16.0	145.04545454545453
5.0	17.0	89.47368421052632
5.0	18.0	67.78571428571429
5.0	19.0	72.0
5.0	20.0	98.375
5.0	21.0	126.1304347826087
5.0	22.0	175.16666666666666
5.0	23.0	121.70833333333333
5.0	24.0	128.8695652173913
5.0	25.0	104.78260869565217
5.0	26.0	71.17391304347827
5.0	27.0	113.5
5.0	28.0	88.625
5.0	29.0	35.42857142857143
0.0	0.0	0.0
6.0	0.0	61.76190476190476
6.0	1.0	34.473684210526315
6.0	2.0	45.857142857142854
6.0	3.0	45.958333333333336
6.0	4.0	61.43478260869565
6.0	5.0	65.20833333333333
6.0	6.0	68.33333333333333
6.0	7.0	73.73913043478261
6.0	8.0	62.125
6.0	9.0	59.125
6.0	10.0	113.29166666666667
6.0	11.0	124.16666666666667
6.0	12.0	94.95833333333333
6.0	13.0	87.5
6.0	14.0	98.0909090909091
6.0	15.0	67.76470588235294
6.0	16.0	49.791666666666664
6.0	17.0	51.0
6.0	18.0	83.3913043478261
6.0	19.0	62.65217391304348
6.0	20.0	91.46666666666667
6.0	21.0	63.208333333333336
6.0	22.0	78.83333333333333
6.0	23.0	95.54166666666667
6.0	24.0	83.66666666666667
6.0	25.0	112.91666666666667
6.0	26.0	128.79166666666666
6.0	27.0	89.95652173913044
6.0	28.0	106.08333333333333
6.0	29.0	55.708333333333336
6.0	30.0	56.75
7.0	0.0	63.958333333333336
7.0	1.0	77.625
7.0	2.0	64.54166666666667
7.0	3.0	57.333333333333336
7.0	4.0	83.0909090909091
7.0	5.0	80.91666666666667
7.0	6.0	69.0
7.0	7.0	71.875
7.0	8.0	120.66666666666667
7.0	9.0	156.79166666666666
7.0	10.0	141.30434782608697
7.0	11.0	108.95652173913044
7.0	12.0	94.95833333333333
7.0	13.0	85.65217391304348
7.0	14.0	104.04347826086956
7.0	15.0	102.91666666666667
7.0	16.0	101.08333333333333
7.0	17.0	98.41666666666667
7.0	18.0	76.41666666666667
7.0	19.0	107.52173913043478
7.0	20.0	66.0
7.0	21.0	79.0
7.0	22.0	61.375
7.0	23.0	53.583333333333336
7.0	24.0	46.095238095238095
7.0	25.0	53.45
7.0	26.0	54.10526315789474
7.0	27.0	53.285714285714285
7.0	28.0	45.17391304347826
7.0	29.0	45.47826086956522
7.0	30.0	45.04347826086956
8.0	0.0	30.52173913043478
8.0	1.0	31.869565217391305
8.0	2.0	49.13636363636363
8.0	3.0	64.33333333333333
8.0	4.0	31.541666666666668
8.0	5.0	41.0
8.0	6.0	59.08695652173913
8.0	7.0	68.26086956521739
8.0	8.0	69.79166666666667
8.0	9.0	40.476190476190474
8.0	10.0	25.954545454545453
8.0	11.0	25.833333333333332
8.0	12.0	59.130434782608695
8.0	13.0	72.1304347826087
8.0	14.0	105.0
8.0	15.0	109.9047619047619
8.0	16.0	95.0
8.0	17.0	121.70833333333333
8.0	18.0	102.25
8.0	19.0	56.857142857142854
8.0	20.0	68.29166666666667
8.0	21.0	121.6086956521739
8.0	22.0	119.0
8.0	23.0	153.76190476190476
8.0	24.0	49.35
8.0	25.0	68.83333333333333
8.0	26.0	86.83333333333333
8.0	27.0	56.68181818181818
8.0	28.0	44.95652173913044
8.0	29.0	61.416666666666664
0.0	0.0	0.0
9.0	0.0	42.666666666666664
9.0	1.0	71.69565217391305
9.0	2.0	62.78260869565217
9.0	3.0	103.0
9.0	4.0	222.875
9.0	5.0	137.0
9.0	6.0	126.91304347826087
9.0	7.0	51.904761904761905
9.0	8.0	62.095238095238095
9.0	9.0	35.26086956521739
9.0	10.0	46.25
9.0	11.0	55.59090909090909
9.0	12.0	92.0
9.0	13.0	148.47826086956522
9.0	14.0	119.04166666666667
9.0	15.0	171.91666666666666
9.0	16.0	215.34782608695653
9.0	17.0	105.65217391304348
9.0	18.0	69.70833333333333
9.0	19.0	73.17391304347827
9.0	20.0	57.08695652173913
9.0	21.0	44.833333333333336
9.0	22.0	63.130434782608695
9.0	23.0	72.45833333333333
9.0	24.0	59.416666666666664
9.0	25.0	57.125
9.0	26.0	70.65217391304348
9.0	27.0	55.81818181818182
9.0	28.0	48.43478260869565
9.0	29.0	50.52173913043478
9.0	30.0	103.17391304347827
10.0	0.0	192.17391304347825
10.0	1.0	177.14285714285714
10.0	2.0	149.3913043478261
10.0	3.0	155.8695652173913
10.0	4.0	133.28571428571428
10.0	5.0	32.7
10.0	6.0	31.166666666666668
10.0	7.0	90.20833333333333
10.0	8.0	117.8
10.0	9.0	128.1304347826087
10.0	10.0	133.0
10.0	11.0	159.45833333333334
10.0	12.0	156.95238095238096
10.0	13.0	187.5
10.0	14.0	176.95833333333334
10.0	15.0	52.791666666666664
10.0	16.0	80.04166666666667
10.0	17.0	52.130434782608695
10.0	18.0	66.58333333333333
10.0	19.0	49.916666666666664
10.0	20.0	51.958333333333336
10.0	21.0	46.708333333333336
10.0	22.0	40.56521739130435
10.0	23.0	49.95652173913044
10.0	24.0	88.91304347826087
10.0	25.0	43.27272727272727
10.0	26.0	144.08333333333334
10.0	27.0	196.0
10.0	28.0	244.6818181818182
10.0	29.0	365.3636363636364
0.0	0.0	0.0
11.0	0.0	227.23809523809524
11.0	1.0	150.7826086956522
11.0	2.0	31.47826086956522
11.0	3.0	54.130434782608695
11.0	4.0	90.79166666666667
11.0	5.0	77.21739130434783
11.0	6.0	85.63636363636364
11.0	7.0	201.3
11.0	8.0	270.85714285714283
11.0	9.0	209.61904761904762
11.0	10.0	63.27272727272727
11.0	11.0	103.0
11.0	12.0	133.55555555555554
11.0	13.0	250.84615384615384
11.0	14.0	94.33333333333333
11.0	15.0	26.166666666666668
11.0	16.0	57.130434782608695
11.0	17.0	112.79166666666667
11.0	18.0	78.75
11.0	19.0	164.45833333333334
11.0	20.0	389.8333333333333
11.0	21.0	361.0869565217391
11.0	22.0	342.7083333333333
11.0	23.0	289.3333333333333
11.0	24.0	254.95833333333334
11.0	25.0	135.45833333333334
11.0	26.0	37.666666666666664
11.0	27.0	150.625
11.0	28.0	241.41666666666666
11.0	29.0	185.75
11.0	30.0	176.20833333333334
12.0	0.0	219.875
12.0	1.0	389.2916666666667
12.0	2.0	129.0
12.0	3.0	141.45833333333334
12.0	4.0	53.208333333333336
12.0	5.0	74.70833333333333
12.0	6.0	47.041666666666664
12.0	7.0	50.958333333333336
12.0	8.0	221.625
12.0	9.0	162.20833333333334
12.0	10.0	47.583333333333336
12.0	11.0	48.833333333333336
12.0	12.0	106.625
12.0	13.0	138.41666666666666
12.0	14.0	230.75
12.0	15.0	114.83333333333333
12.0	16.0	82.79166666666667
12.0	17.0	73.54166666666667
12.0	18.0	63.75
12.0	19.0	84.29166666666667
12.0	20.0	74.33333333333333
12.0	21.0	57.375
12.0	22.0	54.208333333333336
12.0	23.0	57.75
12.0	24.0	74.95833333333333
12.0	25.0	80.33333333333333
12.0	26.0	108.54166666666667
12.0	27.0	120.08333333333333
12.0	28.0	54.291666666666664
12.0	29.0	62.375
12.0	30.0	62.708333333333336
13.0	0.0	84.41666666666667
13.0	1.0	49.916666666666664
13.0	2.0	149.625
13.0	3.0	65.54166666666667
13.0	4.0	51.791666666666664
13.0	5.0	46.625
13.0	6.0	133.95833333333334
13.0	7.0	183.5
13.0	8.0	79.58333333333333
13.0	9.0	81.79166666666667
13.0	10.0	98.625
13.0	11.0	167.79166666666666
13.0	12.0	36.375
13.0	13.0	31.0
13.0	14.0	48.458333333333336
13.0	15.0	67.75
13.0	16.0	52.291666666666664
13.0	17.0	68.41666666666667
13.0	18.0	56.583333333333336
13.0	19.0	35.916666666666664
13.0	20.0	89.33333333333333
13.0	21.0	148.33333333333334
13.0	22.0	39.958333333333336
13.0	23.0	66.0
13.0	24.0	59.73913043478261
13.0	25.0	55.458333333333336
13.0	26.0	70.54166666666667
13.0	27.0	65.69565217391305
13.0	28.0	42.34782608695652
0.0	0.0	0.0
0.0	0.0	0.0
14.0	0.0	128.41666666666666
14.0	1.0	220.125
14.0	2.0	265.2916666666667
14.0	3.0	187.25
14.0	4.0	243.1304347826087
14.0	5.0	231.95833333333334
14.0	6.0	102.6086956521739
14.0	7.0	53.130434782608695
14.0	8.0	43.583333333333336
14.0	9.0	58.73913043478261
14.0	10.0	74.5
14.0	11.0	109.91304347826087
14.0	12.0	93.9090909090909
14.0	13.0	118.54545454545455
14.0	14.0	137.16666666666666
14.0	15.0	212.875
14.0	16.0	184.45833333333334
14.0	17.0	233.52173913043478
14.0	18.0	88.04166666666667
14.0	19.0	71.375
14.0	20.0	107.375
14.0	21.0	140.25
14.0	22.0	59.958333333333336
14.0	23.0	56.416666666666664
14.0	24.0	67.33333333333333
14.0	25.0	69.83333333333333
14.0	26.0	72.04166666666667
14.0	27.0	108.08333333333333
14.0	28.0	75.91304347826087
14.0	29.0	111.58333333333333
14.0	30.0	171.2608695652174
15.0	0.0	105.875
15.0	1.0	52.875
15.0	2.0	79.45833333333333
15.0	3.0	95.375
15.0	4.0	133.75
15.0	5.0	158.79166666666666
15.0	6.0	124.625
15.0	7.0	79.83333333333333
15.0	8.0	189.79166666666666
15.0	9.0	98.625
15.0	10.0	68.625
15.0	11.0	133.54166666666666
15.0	12.0	274.6666666666667
15.0	13.0	76.70833333333333
15.0	14.0	126.71428571428571
15.0	15.0	81.91304347826087
15.0	16.0	51.958333333333336
15.0	17.0	49.82608695652174
15.0	18.0	74.875
15.0	19.0	121.75
15.0	20.0	137.08333333333334
15.0	21.0	108.58333333333333
15.0	22.0	66.375
15.0	23.0	90.91666666666667
15.0	24.0	88.58333333333333
15.0	25.0	79.58333333333333
15.0	26.0	85.95454545454545
15.0	27.0	90.1304347826087
15.0	28.0	115.125
15.0	29.0	100.29166666666667
0.0	0.0	0.0
16.0	0.0	119.8695652173913
16.0	1.0	80.95833333333333
16.0	2.0	57.0
16.0	3.0	65.79166666666667
16.0	4.0	74.56521739130434
16.0	5.0	149.75
16.0	6.0	58.916666666666664
16.0	7.0	78.66666666666667
16.0	8.0	78.54166666666667
16.0	9.0	71.91666666666667
16.0	10.0	127.75
16.0	11.0	54.083333333333336
16.0	12.0	70.5
16.0	13.0	67.41666666666667
16.0	14.0	75.71428571428571
16.0	15.0	67.68181818181819
16.0	16.0	91.82608695652173
16.0	17.0	101.83333333333333
16.0	18.0	126.5909090909091
16.0	19.0	81.5
16.0	20.0	92.25
16.0	21.0	80.7
16.0	22.0	87.42857142857143
16.0	23.0	61.76470588235294
16.0	24.0	60.76923076923077
16.0	25.0	81.54166666666667
16.0	26.0	88.875
16.0	27.0	85.54166666666667
16.0	28.0	113.29166666666667
16.0	29.0	125.33333333333333
16.0	30.0	80.625
17.0	0.0	63.166666666666664
17.0	1.0	93.16666666666667
17.0	2.0	91.83333333333333
17.0	3.0	126.25
17.0	4.0	68.25
17.0	5.0	111.33333333333333
17.0	6.0	94.625
17.0	7.0	117.875
17.0	8.0	130.5
17.0	9.0	111.33333333333333
17.0	10.0	50.833333333333336
17.0	11.0	80.125
17.0	12.0	60.583333333333336
17.0	13.0	88.75
17.0	14.0	56.791666666666664
17.0	15.0	94.125
17.0	16.0	109.20833333333333
17.0	17.0	58.916666666666664
17.0	18.0	130.7826086956522
17.0	19.0	91.29166666666667
17.0	20.0	111.04166666666667
17.0	21.0	70.41666666666667
17.0	22.0	90.41666666666667
17.0	23.0	40.583333333333336
17.0	24.0	41.5
17.0	25.0	64.33333333333333
17.0	26.0	65.25
17.0	27.0	57.8235294117647
17.0	28.0	119.08333333333333
17.0	29.0	104.20833333333333
0.0	0.0	0.0
18.0	0.0	70.04166666666667
18.0	1.0	67.25
18.0	2.0	78.08333333333333
18.0	3.0	83.79166666666667
18.0	4.0	99.95833333333333
18.0	5.0	94.58333333333333
18.0	6.0	102.875
18.0	7.0	64.5
18.0	8.0	85.04166666666667
18.0	9.0	104.625
18.0	10.0	121.375
18.0	11.0	99.0
18.0	12.0	73.83333333333333
18.0	13.0	76.70833333333333
18.0	14.0	55.291666666666664
18.0	15.0	83.58333333333333
18.0	16.0	81.25
18.0	17.0	61.958333333333336
18.0	18.0	94.41666666666667
18.0	19.0	34.791666666666664
18.0	20.0	60.291666666666664
18.0	21.0	86.68181818181819
18.0	22.0	101.375
18.0	23.0	81.58333333333333
18.0	24.0	87.45833333333333
18.0	25.0	46.458333333333336
18.0	26.0	70.79166666666667
18.0	27.0	90.95238095238095
18.0	28.0	98.33333333333333
18.0	29.0	106.29166666666667
18.0	30.0	53.291666666666664
19.0	0.0	67.58333333333333
19.0	1.0	59.333333333333336
19.0	2.0	87.41666666666667
19.0	3.0	53.473684210526315
19.0	4.0	49.958333333333336
19.0	5.0	78.95833333333333
19.0	6.0	57.875
19.0	7.0	42.791666666666664
19.0	8.0	71.29166666666667
19.0	9.0	114.79166666666667
19.0	10.0	73.58333333333333
19.0	11.0	68.65217391304348
19.0	12.0	56.083333333333336
19.0	13.0	70.83333333333333
19.0	14.0	57.75
19.0	15.0	65.29166666666667
19.0	16.0	68.41666666666667
19.0	17.0	116.375
19.0	18.0	40.416666666666664
19.0	19.0	60.541666666666664
19.0	20.0	107.91666666666667
19.0	21.0	77.17391304347827
19.0	22.0	68.54166666666667
19.0	23.0	88.95833333333333
19.0	24.0	51.43478260869565
19.0	25.0	40.375
19.0	26.0	49.083333333333336
19.0	27.0	44.041666666666664
19.0	28.0	57.583333333333336
19.0	29.0	65.66666666666667
19.0	30.0	63.583333333333336
20.0	0.0	39.0
20.0	1.0	47.958333333333336
20.0	2.0	59.25
20.0	3.0	54.291666666666664
20.0	4.0	56.916666666666664
20.0	5.0	86.0
20.0	6.0	50.541666666666664
20.0	7.0	59.041666666666664
20.0	8.0	92.20833333333333
20.0	9.0	110.41666666666667
20.0	10.0	55.875
20.0	11.0	64.16666666666667
20.0	12.0	91.0
20.0	13.0	128.1304347826087
20.0	14.0	162.83333333333334
20.0	15.0	170.70833333333334
20.0	16.0	65.25
20.0	17.0	41.46153846153846
20.0	18.0	45.56521739130435
20.0	19.0	57.82608695652174
20.0	20.0	69.58333333333333
20.0	21.0	100.375
20.0	22.0	118.0
20.0	23.0	124.375
20.0	24.0	118.375
20.0	25.0	107.16666666666667
20.0	26.0	71.45833333333333
20.0	27.0	42.333333333333336
20.0	28.0	73.82608695652173
20.0	29.0	85.375
0.0	0.0	0.0
21.0	0.0	146.875
21.0	1.0	138.79166666666666
21.0	2.0	144.20833333333334
21.0	3.0	53.72727272727273
21.0	4.0	54.47826086956522
21.0	5.0	43.958333333333336
21.0	6.0	49.208333333333336
21.0	7.0	39.958333333333336
21.0	8.0	61.625
21.0	9.0	104.5
21.0	10.0	93.625
21.0	11.0	61.916666666666664
21.0	12.0	223.58333333333334
21.0	13.0	70.16666666666667
21.0	14.0	126.20833333333333
21.0	15.0	82.08695652173913
21.0	16.0	110.29166666666667
21.0	17.0	134.91666666666666
21.0	18.0	210.75
21.0	19.0	84.83333333333333
21.0	20.0	63.583333333333336
21.0	21.0	48.833333333333336
21.0	22.0	55.583333333333336
21.0	23.0	115.79166666666667
21.0	24.0	155.25
21.0	25.0	81.89473684210526
21.0	26.0	68.875
21.0	27.0	34.125
21.0	28.0	57.04761904761905
21.0	29.0	90.0
21.0	30.0	36.416666666666664
22.0	0.0	96.33333333333333
22.0	1.0	137.625
22.0	2.0	219.58333333333334
22.0	3.0	227.41666666666666
22.0	4.0	135.45833333333334
22.0	5.0	63.291666666666664
22.0	6.0	88.08333333333333
22.0	7.0	71.5
22.0	8.0	122.625
22.0	9.0	211.15384615384616
22.0	10.0	201.0
22.0	11.0	92.33333333333333
22.0	12.0	156.33333333333334
22.0	13.0	135.66666666666666
22.0	14.0	60.81818181818182
22.0	15.0	178.30434782608697
22.0	16.0	117.25
22.0	17.0	210.91666666666666
22.0	18.0	169.20833333333334
22.0	19.0	55.91304347826087
22.0	20.0	34.875
22.0	21.0	36.375
22.0	22.0	78.29166666666667
22.0	23.0	171.33333333333334
22.0	24.0	209.54166666666666
22.0	25.0	253.0
22.0	26.0	113.375
22.0	27.0	117.0
22.0	28.0	164.91666666666666
22.0	29.0	306.2083333333333
0.0	0.0	0.0
23.0	0.0	65.58333333333333
23.0	1.0	154.95833333333334
23.0	2.0	286.4583333333333
23.0	3.0	324.2857142857143
23.0	4.0	57.61904761904762
23.0	5.0	161.11764705882354
23.0	6.0	172.7391304347826
23.0	7.0	138.83333333333334
23.0	8.0	43.416666666666664
23.0	9.0	136.70833333333334
23.0	10.0	216.16666666666666
23.0	11.0	282.0833333333333
23.0	12.0	91.77272727272727
23.0	13.0	59.375
23.0	14.0	90.79166666666667
23.0	15.0	152.41666666666666
23.0	16.0	237.375
23.0	17.0	338.5833333333333
23.0	18.0	294.3333333333333
23.0	19.0	293.14285714285717
23.0	20.0	307.4347826086956
23.0	21.0	198.58823529411765
